file,sha256
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\Full_Manuscript_v1.2.md,70CF4E1209ED1C18DB5142271B721B30E981EC89A90199F83DDD6AAAEF301F72
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\Full_Manuscript_v1.3.md,083CBE60E48083F9F44033CBEAD494848FE15420E180A545B811071063F48906
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\Full_Manuscript_v1.3_Revision_Log.csv,E0B0A025F5D903EB60DF0CF2E22315550A95D3D68D20DEC57C00D603BE73FF07
docs\REGISTERED_ANALYSIS_DEVIATIONS_v1.3.md,AFE85120D5A51E81AE507210B4E5EAF1ED5F99A0A262475E56F1706B03F05DE5
docs\CLAIM_MEASURE_ALIGNMENT_v1.3.csv,D1C7B1EB66EE4697B694BBFA46AFE1E63F64D68B9C37F46BE4C8DB87E3CC0CA5
docs\GATE_A_UNCERTAINTY_v1.3.csv,5B0A8A8BDC7F309A4E6DD8C7FD6EF3E30C64D56AD6AC1CEEBD62644FC36E299C
docs\DSP_MRQAP_SCALING_VERIFICATION_v1.3.csv,4C031696BC045B1D6324EF8F7B72CD4DB9AA5DCAECFDA8FDA0F0D1EDE51081AE
docs\FIXED_DEGREE_ENSEMBLE_VERIFICATION_v1.3.json,64FF7665FD092FE965AF1331C696C75B9BBE1AAEB9D0DF1BDFA8558FE7EA40BC
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3\Table_1_sample_and_observability.csv,C97BAB73EE5FF16662929BAF455162DD733C4EFD4674153FD369AC94325FF4B1
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3\Table_2_cross_layer_alignment.csv,E5E5A819C0DC5B51C1F1289A1B585D28BEA6F38CA1D4480613F63DBC645F9135
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3\Table_S5_OpenAlex_inclusion_flow.csv,5816B86499C88DE43A073BA4641EB7D5A251941322C5A7950285A3468CBF4C14
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3\Table_S5b_OpenAlex_work_types.csv,0D10F4D8492364B836147B5796712940A9CAB3D3A019C6FDA6FDD69D311DF450
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3\Table_S6_Construct_and_Graph_Universe_Definitions.csv,7CA2FEB0603734C64189DF316A4398D30F292D57490A103ABFAC8FBF58AA74C2
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3\Table_S7_Gate_and_Null_Model_QA.csv,8899D11DB4692E3B01F9680ADB6309B4CFEDE5BEF2384D0BF24A191F78F83823
